State,County,Max AQI,90th Percentile AQI,Median AQI
Alabama,Baldwin,84,53,39
Alabama,Clay,75,53,29
Alabama,DeKalb,87,58,44
Alabama,Elmore,58,47,37
Alabama,Etowah,93,61,47
Alabama,Madison,89,58,44
Alabama,Mobile,80,58,46
Alabama,Montgomery,75,57,44
Alabama,Morgan,79,59,45
Alabama,Russell,98,55,42
Alabama,Shelby,97,48,39
Alabama,Sumter,72,52,35
Alabama,Tuscaloosa,125,53,36
Alaska,Anchorage ,80,58,24
Alaska,Denali ,58,44,36
Alaska,Fairbanks North Star ,325,99,48
Alaska,Juneau ,73,54,24
Alaska,Matanuska-Susitna ,74,51,16
Arizona,Apache,49,26,12
Arizona,Cochise,307,80,49
Arizona,Coconino,136,77,47
Arizona,Gila,159,101,54
Arizona,La Paz,105,77,50
Arizona,Maricopa,261,107,70
Arizona,Mohave,69,30,19
Arizona,Navajo,45,19,11
Arizona,Pima,171,90,58
Arizona,Pinal,289,108,64
Arizona,Santa Cruz,494,63,38
Arizona,Yavapai,115,84,50
Arizona,Yuma,102,74,46
Arkansas,Clark,67,48,36
Arkansas,Crittenden,133,59,42
Arkansas,Newton,79,48,39
Arkansas,Polk,167,57,41
Arkansas,Pulaski,205,74,53
Arkansas,Washington,101,54,43
California,Amador,100,61,39
California,Butte,93,61,42
California,Calaveras,101,64,41
California,Colusa,75,62,55
California,Del Norte,66,53,34
California,El Dorado,115,67,41
California,Fresno,169,115,61
California,Glenn,61,50,38
California,Humboldt,86,52,35
California,Imperial,136,101,56
California,Inyo,1322,88,59
California,Kern,156,91,61
California,Kings,156,82,52
California,Los Angeles,230,164,75
California,Madera,122,64,45
California,Mariposa,133,77,45
California,Merced,133,74,47
California,Mono,69,40,18
California,Monterey,68,54,39
California,Nevada,97,51,34
California,Orange,126,71,52
California,Placer,140,93,49
California,Plumas,107,84,52
California,Riverside,213,174,84
California,Sacramento,119,62,44
California,San Benito,105,58,42
California,San Bernardino,227,187,87
California,San Diego,159,93,51
California,San Joaquin,90,65,44
California,San Luis Obispo,101,64,44
California,Santa Barbara,108,57,44
California,Santa Cruz,66,53,39
California,Shasta,108,54,43
California,Solano,80,48,37
California,Sonoma,53,34,14
California,Stanislaus,143,74,47
California,Sutter,105,58,44
California,Tehama,105,64,38
California,Trinity,113,55,26
California,Tulare,185,140,65
California,Tuolumne,101,51,38
California,Ventura,122,68,48
California,Yolo,90,60,43
Colorado,Adams,161,100,54
Colorado,Alamosa,98,39,23
Colorado,Arapahoe,161,93,51
Colorado,Archuleta,64,44,32
Colorado,Boulder,154,80,48
Colorado,Clear Creek,136,87,50
Colorado,Denver,172,100,55
Colorado,Douglas,166,100,50
Colorado,El Paso,166,84,50
Colorado,Fremont,51,26,13
Colorado,Garfield,133,71,48
Colorado,Gilpin,150,84,49
Colorado,Gunnison,100,71,48
Colorado,Jackson,77,51,45
Colorado,Jefferson,174,108,58
Colorado,La Plata,101,74,48
Colorado,Larimer,161,93,54
Colorado,Mesa,90,58,42
Colorado,Montezuma,101,71,47
Colorado,Pitkin,76,36,17
Colorado,Prowers,98,51,26
Colorado,Pueblo,143,77,47
Colorado,Rio Blanco,90,64,46
Colorado,Routt,53,29,13
Colorado,San Miguel,59,27,15
Colorado,Weld,164,90,52
Connecticut,Fairfield,154,71,42
Connecticut,Hartford,185,57,39
Connecticut,Litchfield,119,58,40
Connecticut,Middlesex,177,64,41
Connecticut,New Haven,156,59,42
Connecticut,New London,122,53,38
Connecticut,Tolland,156,67,39
Connecticut,Windham,122,47,36
Country Of Mexico,SONORA,173,77,52
Delaware,Kent,93,58,43
Delaware,New Castle,115,65,44
Delaware,Sussex,87,54,42
District Of Columbia,District of Columbia,114,64,45
Florida,Alachua,94,52,41
Florida,Baker,87,56,45
Florida,Bay,72,60,49
Florida,Brevard,74,54,43
Florida,Broward,154,64,51
Florida,Citrus,272,56,44
Florida,Collier,87,58,45
Florida,Columbia,93,60,47
Florida,Duval,97,64,50
Florida,Escambia,84,59,44
Florida,Flagler,71,48,38
Florida,Hamilton,75,58,46
Florida,Highlands,77,58,41
Florida,Hillsborough,143,71,52
Florida,Holmes,72,58,48
Florida,Indian River,51,44,35
Florida,Lake,100,54,41
Florida,Lee,80,54,38
Florida,Leon,129,62,45
Florida,Liberty,54,44,32
Florida,Manatee,115,51,39
Florida,Marion,101,61,52
Florida,Martin,71,53,41
Florida,Miami-Dade,197,61,50
Florida,Okaloosa,74,50,38
Florida,Orange,121,59,42
Florida,Osceola,108,51,41
Florida,Palm Beach,76,58,45
Florida,Pasco,97,61,42
Florida,Pinellas,132,61,49
Florida,Polk,105,58,46
Florida,Putnam,112,47,22
Florida,Santa Rosa,81,59,46
Florida,Sarasota,115,63,46
Florida,Seminole,149,61,44
Florida,St. Lucie,64,48,39
Florida,Volusia,76,53,42
Florida,Wakulla,80,56,43
Georgia,Bibb,123,66,51
Georgia,Chatham,130,58,43
Georgia,Chattooga,77,49,39
Georgia,Clarke,126,63,45
Georgia,Clayton,128,64,45
Georgia,Cobb,86,65,48
Georgia,Coffee,137,59,44
Georgia,Columbia,90,49,37
Georgia,Dawson,154,49,39
Georgia,DeKalb,133,69,47
Georgia,Dougherty,121,63,46
Georgia,Douglas,133,64,41
Georgia,Floyd,89,60,38
Georgia,Fulton,129,68,49
Georgia,Glynn,84,55,38
Georgia,Gwinnett,161,72,53
Georgia,Hall,100,69,52
Georgia,Henry,133,64,42
Georgia,Houston,105,60,42
Georgia,Lowndes,110,59,43
Georgia,Murray,77,58,41
Georgia,Muscogee,127,66,49
Georgia,Pike,126,64,41
Georgia,Richmond,105,63,47
Georgia,Rockdale,115,58,40
Georgia,Sumter,84,50,39
Georgia,Walker,98,66,51
Georgia,Washington,101,62,44
Hawaii,Hawaii,57,29,20
Hawaii,Honolulu,85,42,34
Hawaii,Maui,101,38,24
Idaho,Ada,157,64,43
Idaho,Bannock,67,47,35
Idaho,Benewah,111,61,40
Idaho,Blaine,44,22,12
Idaho,Boise,76,53,29
Idaho,Bonner,73,43,22
Idaho,Bonneville,60,30,16
Idaho,Butte,97,64,44
Idaho,Canyon,152,53,28
Idaho,Franklin,161,59,21
Idaho,Idaho,217,69,42
Idaho,Kootenai,48,31,17
Idaho,Latah,59,31,19
Idaho,Lemhi,111,67,19
Idaho,Nez Perce,165,63,26
Idaho,Shoshone,91,59,38
Idaho,Twin Falls,59,48,14
Idaho,Valley,73,48,27
Illinois,Adams,97,49,43
Illinois,Champaign,100,60,45
Illinois,Clark,90,50,38
Illinois,Cook,166,87,54
Illinois,DuPage,97,63,45
Illinois,Effingham,101,49,41
Illinois,Hamilton,112,61,46
Illinois,Jersey,112,61,44
Illinois,Jo Daviess,80,48,38
Illinois,Kane,105,64,42
Illinois,Lake,140,74,41
Illinois,Macon,101,60,43
Illinois,Macoupin,105,47,37
Illinois,Madison,165,74,50
Illinois,McHenry,108,61,43
Illinois,McLean,112,61,44
Illinois,Peoria,100,61,44
Illinois,Randolph,100,54,41
Illinois,Rock Island,84,55,44
Illinois,Saint Clair,112,65,47
Illinois,Sangamon,105,58,43
Illinois,Will,84,60,44
Illinois,Winnebago,119,61,44
Indiana,Allen,100,65,45
Indiana,Bartholomew,101,59,44
Indiana,Boone,93,61,40
Indiana,Brown,77,49,39
Indiana,Carroll,90,54,40
Indiana,Clark,150,64,48
Indiana,Delaware,97,62,44
Indiana,Dubois,70,59,41
Indiana,Elkhart,93,64,46
Indiana,Floyd,154,61,43
Indiana,Greene,97,57,43
Indiana,Hamilton,108,61,44
Indiana,Hendricks,80,49,37
Indiana,Henry,75,56,35
Indiana,Howard,93,64,46
Indiana,Knox,90,58,41
Indiana,LaPorte,115,67,43
Indiana,Lake,166,74,52
Indiana,Madison,97,61,44
Indiana,Marion,116,73,52
Indiana,Monroe,61,54,33
Indiana,Perry,90,54,42
Indiana,Porter,112,64,46
Indiana,Posey,122,49,39
Indiana,Shelby,87,51,39
Indiana,St. Joseph,115,66,47
Indiana,Tippecanoe,67,57,38
Indiana,Vanderburgh,119,63,46
Indiana,Vigo,112,64,48
Indiana,Wabash,84,51,39
Indiana,Warrick,101,51,41
Indiana,Whitley,70,56,34
Iowa,Black Hawk,87,59,44
Iowa,Bremer,74,54,40
Iowa,Clinton,90,60,46
Iowa,Harrison,90,54,42
Iowa,Johnson,83,57,38
Iowa,Linn,79,61,45
Iowa,Montgomery,80,56,43
Iowa,Muscatine,78,55,38
Iowa,Palo Alto,96,60,43
Iowa,Polk,93,59,46
Iowa,Scott,90,61,47
Iowa,Van Buren,138,59,47
Iowa,Woodbury,84,57,43
Kansas,Ford,80,40,20
Kansas,Johnson,80,58,44
Kansas,Leavenworth,67,48,37
Kansas,Neosho,168,59,44
Kansas,Sedgwick,180,58,40
Kansas,Shawnee,125,61,44
Kansas,Sherman,138,46,23
Kansas,Sumner,196,58,43
Kansas,Trego,127,61,44
Kansas,Wyandotte,126,71,49
Kentucky,Bell,88,63,45
Kentucky,Boone,77,58,41
Kentucky,Boyd,66,54,41
Kentucky,Bullitt,105,58,43
Kentucky,Campbell,105,54,40
Kentucky,Carter,62,51,36
Kentucky,Christian,80,54,42
Kentucky,Edmonson,77,50,40
Kentucky,Fayette,77,53,40
Kentucky,Greenup,74,47,38
Kentucky,Hancock,100,51,43
Kentucky,Hardin,67,53,41
Kentucky,Jefferson,156,64,49
Kentucky,Jessamine,93,51,43
Kentucky,Livingston,90,49,42
Kentucky,McCracken,101,54,43
Kentucky,Morgan,64,49,40
Kentucky,Oldham,93,58,42
Kentucky,Perry,117,56,42
Kentucky,Pike,70,53,38
Kentucky,Pulaski,68,55,42
Kentucky,Simpson,93,54,43
Kentucky,Warren,87,55,39
Kentucky,Washington,74,51,41
Louisiana,Ascension,151,50,34
Louisiana,Bossier,111,67,50
Louisiana,Caddo,101,55,41
Louisiana,Calcasieu,147,65,50
Louisiana,East Baton Rouge,154,74,51
Louisiana,Iberville,159,74,43
Louisiana,Jefferson,188,62,47
Louisiana,Lafayette,108,63,52
Louisiana,Lafourche,93,61,50
Louisiana,Livingston,100,67,44
Louisiana,Orleans,105,58,41
Louisiana,Ouachita,97,57,41
Louisiana,Pointe Coupee,101,50,37
Louisiana,St. Bernard,138,62,47
Louisiana,St. James,108,49,33
Louisiana,St. John the Baptist,105,54,37
Louisiana,St. Martin,101,61,39
Louisiana,St. Tammany,186,59,41
Louisiana,West Baton Rouge,101,67,50
Maine,Androscoggin,77,48,33
Maine,Aroostook,96,55,37
Maine,Cumberland,119,58,39
Maine,Hancock,105,54,39
Maine,Kennebec,77,53,36
Maine,Knox,84,44,33
Maine,Oxford,67,46,32
Maine,Penobscot,74,49,35
Maine,Sagadahoc,93,46,35
Maine,Washington,58,43,35
Maine,York,129,46,35
Maryland,Anne Arundel,129,67,42
Maryland,Baltimore,115,71,44
Maryland,Baltimore (City),112,71,42
Maryland,Calvert,93,51,43
Maryland,Carroll,93,67,43
Maryland,Cecil,126,64,44
Maryland,Charles,90,51,42
Maryland,Dorchester,84,56,40
Maryland,Frederick,90,67,44
Maryland,Garrett,87,56,41
Maryland,Harford,154,67,43
Maryland,Howard,75,54,33
Maryland,Kent,105,56,37
Maryland,Montgomery,93,61,41
Maryland,Prince George's,129,71,41
Maryland,Washington,90,59,41
Massachusetts,Barnstable,101,48,38
Massachusetts,Berkshire,97,58,40
Massachusetts,Bristol,108,58,40
Massachusetts,Dukes,108,48,39
Massachusetts,Essex,93,55,38
Massachusetts,Franklin,93,57,38
Massachusetts,Hampden,119,61,39
Massachusetts,Hampshire,112,55,38
Massachusetts,Middlesex,93,54,38
Massachusetts,Norfolk,90,57,40
Massachusetts,Plymouth,97,58,39
Massachusetts,Suffolk,78,58,38
Massachusetts,Worcester,90,55,38
Michigan,Allegan,154,71,48
Michigan,Bay,73,56,39
Michigan,Benzie,101,51,38
Michigan,Berrien,101,61,42
Michigan,Cass,108,61,42
Michigan,Clinton,80,49,39
Michigan,Genesee,119,61,43
Michigan,Huron,90,51,40
Michigan,Ingham,85,58,40
Michigan,Kalamazoo,100,64,45
Michigan,Kent,112,67,51
Michigan,Lenawee,87,62,44
Michigan,Macomb,115,66,43
Michigan,Manistee,93,61,41
Michigan,Marquette,67,52,21
Michigan,Mason,97,51,37
Michigan,Missaukee,84,50,37
Michigan,Muskegon,122,61,40
Michigan,Oakland,101,74,46
Michigan,Ottawa,105,64,43
Michigan,Schoolcraft,87,45,35
Michigan,St. Clair,105,63,42
Michigan,Tuscola,84,51,36
Michigan,Washtenaw,87,62,42
Michigan,Wayne,152,71,53
Michigan,Wexford,80,49,37
Minnesota,Anoka,125,56,42
Minnesota,Becker,152,47,36
Minnesota,Beltrami,177,46,36
Minnesota,Carlton,114,46,36
Minnesota,Cass,164,41,22
Minnesota,Cook,138,27,13
Minnesota,Crow Wing,137,54,38
Minnesota,Dakota,152,57,29
Minnesota,Goodhue,67,51,40
Minnesota,Hennepin,166,61,37
Minnesota,Lake,110,44,34
Minnesota,Lyon,142,55,39
Minnesota,Olmsted,155,56,41
Minnesota,Ramsey,128,54,28
Minnesota,Saint Louis,114,48,37
Minnesota,Scott,138,62,42
Minnesota,Stearns,97,54,39
Minnesota,Washington,58,46,36
Minnesota,Wright,110,57,41
Mississippi,Bolivar,98,58,45
Mississippi,DeSoto,136,65,47
Mississippi,Forrest,76,59,43
Mississippi,Hancock,87,59,43
Mississippi,Harrison,115,62,44
Mississippi,Hinds,96,64,48
Mississippi,Jackson,93,60,44
Mississippi,Lauderdale,51,45,36
Mississippi,Lee,87,51,41
Mississippi,Yalobusha,74,48,39
Missouri,Andrew,74,51,44
Missouri,Boone,74,49,41
Missouri,Buchanan,76,57,41
Missouri,Callaway,64,50,41
Missouri,Cass,107,58,43
Missouri,Cedar,64,51,42
Missouri,Clay,108,61,44
Missouri,Clinton,87,54,44
Missouri,Greene,82,61,45
Missouri,Jackson,109,59,42
Missouri,Jasper,99,54,42
Missouri,Jefferson,105,54,41
Missouri,Lincoln,143,54,44
Missouri,Monroe,84,45,37
Missouri,Perry,93,51,43
Missouri,Saint Charles,129,67,44
Missouri,Saint Louis,122,54,42
Missouri,Sainte Genevieve,100,50,43
Missouri,St. Louis City,156,74,53
Montana,Beaverhead,46,17,9
Montana,Custer,100,46,36
Montana,Dawson,120,30,12
Montana,Fergus,64,48,41
Montana,Flathead,77,53,39
Montana,Gallatin,84,55,22
Montana,Glacier,99,38,21
Montana,Hill,123,32,16
Montana,Lewis and Clark,116,64,44
Montana,Lincoln,99,67,39
Montana,Missoula,92,64,42
Montana,Phillips,135,34,18
Montana,Ravalli,89,58,16
Montana,Richland,115,45,36
Montana,Sanders,65,43,22
Montana,Silver Bow,95,56,26
Montana,Teton,65,24,12
